pred	real
1.0	1
0.0019979305	0
1.0	1
1.0	1
0.9999999	1
1.0	1
0.0038369591	0
0.0073954775	0
0.0022371856	0
0.0019451993	0
0.0019452594	0
0.0046392777	0
1.0	1
0.002545899	0
1.0	1
1.0	1
0.005617948	0
1.0	1
1.0	1
0.00439853	0
1.0	1
0.0032602407	0
0.0042644097	0
1.0	1
0.0017787133	0
0.9999999	1
0.0019929914	0
1.0	1
0.0037140963	0
1.0	1
1.0	1
0.006613319	0
1.0	1
1.0	1
1.0	1
1.0	1
0.004762648	0
0.0044268775	0
0.0030992357	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0055670734	0
1.0	1
0.0073332745	0
1.0	1
0.0064887893	0
0.0006568938	0
1.0	1
0.0042905663	0
1.0	1
1.0	1
1.0	1
0.0046279607	0
0.8318535	1
0.0029802602	0
1.0	1
1.0	1
1.0	1
0.00251625	0
0.99999535	1
0.0019452594	0
1.0	1
0.0019452594	0
1.0	1
0.0035582408	0
0.9999994	1
0.0019452594	0
0.0021467705	0
1.0	1
1.0	1
0.0019579467	0
0.0019471063	0
1.0	1
0.0019556817	0
1.0	1
1.0	1
0.0067098257	0
1.0	1
0.0019848486	0
0.0013040538	0
0.0035375985	0
1.0	1
1.0	1
0.0017489867	0
0.0014283975	0
0.034012083	0
1.0	1
1.0	1
0.0037374634	0
0.0054792175	0
0.0029303646	0
1.0	1
1.0	1
0.0068033095	0
0.0021847654	0
1.0	1
1.0	1
0.00393485	0
0.00290277	0
1.0	1
1.0	1
1.0	1
0.00823482	0
0.0031942222	0
1.0	1
0.003251164	0
0.022123912	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.63571984	1
1.0	1
0.002469775	0
0.0019442571	0
1.0	1
0.0020128798	0
1.0	1
0.002420011	0
1.0	1
0.0020334471	0
0.001212619	0
0.007780231	0
1.0	1
0.010150975	0
0.0024177271	0
0.005516908	0
1.0	1
1.0	1
0.002677208	0
0.006811092	0
0.00902088	0
1.0	1
0.006407794	0
1.0	1
0.99999964	1
0.0022369395	0
1.0	1
1.0	1
1.0	1
0.0029491698	0
1.0	1
1.0	1
0.003228933	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0041496987	0
1.0	1
1.0	1
0.0025599075	0
1.0	1
0.0018576151	0
0.0023091997	0
0.0031576965	0
1.0	1
0.002638711	0
0.0020581817	0
1.0	1
1.0	1
0.003904332	0
0.0025665432	0
0.0019452594	0
1.0	1
1.0	1
0.007834766	0
0.99999976	1
0.0019452594	0
0.9999993	1
0.0037764518	0
1.0	1
1.0	1
0.99999666	1
1.0	1
0.45151335	1
0.0026467722	0
0.0020425413	0
1.0	1
0.0051263357	0
1.0	1
0.0020036472	0
1.0	1
1.0	1
0.0039214618	0
0.99900585	1
1.0	1
0.9999722	1
0.002139355	0
0.0051197223	0
1.0	1
1.0	1
0.0028686505	0
1.0	1
1.0	1
0.0026321735	0
0.0033456536	0
1.0	1
1.0	1
0.002588852	0
1.0	1
0.0019452594	0
0.0033230833	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0016324922	0
1.0	1
0.02363022	0
0.0052151415	0
0.0019452594	0
1.0	1
0.009055714	0
0.0026072667	0
0.002179068	0
1.0	1
1.0	1
0.0006860746	0
0.0033100683	0
1.0	1
0.0020605735	0
0.0018235408	0
1.0	1
1.0	1
0.0020376493	0
0.011605164	0
0.0037179107	0
0.003245891	0
1.0	1
1.0	1
0.0024741702	0
1.0	1
1.0	1
0.003227581	0
0.0041984688	0
0.0048387004	0
0.0072928118	0
1.0	1
0.0023153797	0
0.0024411771	0
0.0066633676	0
1.0	1
0.0019446199	0
1.0	1
0.0019452594	0
0.0033597557	0
0.00890267	0
0.9997998	1
0.004382137	0
1.0	1
0.002721305	0
1.0	1
0.0025775784	0
1.0	1
1.0	1
0.0019452594	0
0.015180121	0
0.0031527176	0
0.0027998018	0
1.0	1
1.0	1
1.0	1
0.0042456775	0
0.0023482898	0
0.9999999	1
1.0	1
1.0	1
0.0027331389	0
1.0	1
1.0	1
1.0	1
0.0042764195	0
1.0	1
1.0	1
0.0036967304	0
1.0	1
1.0	1
0.0019452594	0
0.0029152508	0
0.002238771	0
0.0019012042	0
0.0035940192	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0019750542	0
1.0	1
0.00211485	0
1.0	1
0.002098258	0
0.0034465462	0
0.0019452594	0
1.0	1
0.001969657	0
1.0	1
1.0	1
0.0034513117	0
1.0	1
0.005383587	0
0.0036398168	0
0.0025923206	0
0.0046467814	0
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.004222558	0
1.0	1
0.0020761073	0
1.0	1
0.0019465254	0
0.003938096	0
1.0	1
0.0037788749	0
1.0	1
0.0021900055	0
0.9988851	1
1.0	1
0.002056929	0
1.0	1
1.0	1
1.0	1
0.0022380725	0
0.0022825925	0
0.004920124	0
1.0	1
0.0019452594	0
0.99993885	1
0.0019452594	0
0.0019541867	0
0.045202088	0
1.0	1
1.0	1
0.011779813	0
0.0042405482	0
0.0021112917	0
1.0	1
0.002204083	0
1.0	1
0.025167398	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
0.036967028	0
0.0028813395	0
0.0026453398	0
1.0	1
0.9999999	1
0.5901186	1
1.0	1
0.0043485854	0
0.0019672296	0
0.004968684	0
0.9999999	1
0.0018567134	0
0.002717057	0
1.0	1
1.0	1
1.0	1
0.0022026447	0
0.9999964	1
1.0	1
0.0017940054	0
0.0019152573	0
1.0	1
0.0018332273	0
0.0019485877	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0020399662	0
0.0019463458	0
0.006010104	0
1.0	1
1.0	1
0.030905332	0
0.004500108	0
0.002145892	0
0.002540467	0
0.0026910882	0
1.0	1
1.0	1
0.0020198568	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.0058373315	0
0.0071404693	0
0.0024555963	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0071308548	0
1.0	1
0.0018715105	0
1.0	1
0.008402256	0
0.0035950283	0
1.0	1
0.0019598335	0
0.0019452594	0
0.0031924634	0
0.002956023	0
0.99680126	1
1.0	1
1.0	1
1.0	1
0.0032452308	0
0.0019452594	0
0.008647317	0
0.0019452594	0
0.0019452594	0
0.117965356	0
0.0019452594	0
1.0	1
1.0	1
0.99856323	1
0.0029144513	0
1.0	1
1.0	1
0.0020743683	0
1.0	1
0.002092464	0
1.0	1
1.0	1
1.0	1
1.0	1
0.004365751	0
0.0028630581	0
1.0	1
0.0029378724	0
0.0049233935	0
1.0	1
1.0	1
1.0	1
0.0032834185	0
0.0051661846	0
0.0057136603	0
1.0	1
0.0032694284	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
0.0022700604	0
0.9999958	1
0.0025514378	0
0.007042983	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.00041513017	0
1.0	1
0.0022371048	0
1.0	1
0.0032752918	0
0.008746071	0
0.0019452594	0
0.0019452594	0
0.014392959	0
1.0	1
0.010929345	0
0.0094006015	0
0.0019452594	0
0.0037663225	0
0.99999964	1
0.0019853853	0
0.0019452594	0
0.0028252958	0
0.003910416	0
1.0	1
1.0	1
1.0	1
0.00081339874	0
0.004828532	0
0.0023366038	0
1.0	1
0.0013947691	0
1.0	1
0.002007625	0
1.0	1
1.0	1
0.0028743024	0
1.0	1
0.00269343	0
1.0	1
1.0	1
0.0028523265	0
0.015416675	0
1.0	1
0.0019452594	0
0.99999857	1
0.005356936	0
0.9999999	1
1.0	1
0.0020126482	0
1.0	1
0.0024227188	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0022434774	0
1.0	1
1.0	1
0.0060907546	0
1.0	1
1.0	1
0.0022078604	0
0.0019091187	0
0.0023404977	0
0.9999982	1
0.0057247505	0
1.0	1
1.0	1
1.0	1
0.9999999	1
0.0026061968	0
0.0027695415	0
0.003219311	0
0.002336288	0
0.0019376514	0
1.0	1
0.38068774	1
0.0041213646	0
1.0	1
0.0020238343	0
1.0	1
0.99897075	1
1.0	1
1.0	1
0.0055646454	0
1.0	1
1.0	1
0.0019452594	0
1.0	1
1.0	1
0.001967488	0
0.0014005523	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.009646377	0
0.0022074801	0
1.0	1
0.0019452594	0
0.0020009265	0
0.0070703034	0
0.0039542993	0
1.0	1
0.0019452594	0
0.0028259351	0
0.99999905	1
1.0	1
1.0	1
0.0025678459	0
1.0	1
0.9989089	1
1.0	1
0.020833194	0
0.0019452594	0
1.0	1
0.036750272	0
0.9999999	1
1.0	1
0.0027908524	0
0.9999027	1
0.0019704564	0
1.0	1
1.0	1
1.0	1
1.0	1
0.002181536	0
0.00444839	0
0.0023480554	0
0.001982748	0
1.0	1
1.0	1
0.0051309336	0
1.0	1
0.008554063	0
0.0038125068	0
1.0	1
1.0	1
0.0020389208	0
1.0	1
0.0020011277	0
1.0	1
1.0	1
0.00246488	0
0.0019452594	0
1.0	1
0.0019562766	0
0.0031628998	0
0.38354158	0
0.0044338554	0
0.999665	0
0.0024129096	0
1.0	1
0.014898041	0
1.0	1
1.0	1
0.0021067606	0
0.0038835062	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.32339633	1
0.003682006	0
1.0	1
1.0	1
0.0018435374	0
0.0018227901	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.00253144	0
1.0	1
1.0	1
1.0	1
0.0084858965	0
1.0	1
0.0019455826	0
0.0027446444	0
0.002226052	0
0.9999943	1
0.9999999	1
0.0024753744	0
0.0015696274	0
0.0027281332	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.0026077353	0
1.0	1
0.0012334366	0
0.0019452594	0
0.0019452594	0
0.0020233567	0
0.0026951034	0
0.0045075775	0
0.02875987	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0014190394	0
1.0	1
1.0	1
0.0038425056	0
1.0	1
1.0	1
0.009009668	0
0.0022754474	0
0.003220339	0
1.0	1
1.0	1
1.0	1
1.0	1
0.007923306	0
0.89602906	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0023815949	0
0.99999726	1
0.99999833	1
1.0	1
0.0020749113	0
0.0024927575	0
0.9999976	1
1.0	1
0.002701682	0
0.0072474466	0
0.0056144223	0
1.0	1
0.0007361118	0
0.0023595688	0
1.0	1
0.009344653	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0019736541	0
0.0003148309	0
0.9085264	1
1.0	1
0.0019247385	0
0.0027664523	0
1.0	1
1.0	1
0.9999553	1
1.0	1
1.0	1
1.0	1
0.0022564866	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.025365382	0
0.0033271904	0
0.0005905756	0
1.0	1
1.0	1
0.9999982	1
0.002153816	0
0.99997735	1
0.0020382865	0
1.0	1
0.7575468	1
0.0019452594	0
0.9999999	1
0.012121295	0
1.0	1
1.0	1
0.0019880496	0
1.0	1
1.0	1
0.004234615	0
1.0	1
1.0	1
0.011679538	0
0.0011041189	0
0.0061406987	0
0.99998033	1
1.0	1
0.99999964	1
1.0	1
1.0	1
0.009113473	0
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.0038889549	0
0.007147572	0
1.0	1
1.0	1
0.0023173233	0
0.99999976	1
0.99910057	1
0.003601679	0
1.0	1
1.0	1
0.001895809	0
0.0016908982	0
0.00655936	0
0.020049648	0
1.0	1
0.9991609	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.0019452594	0
0.0046054563	0
0.0019452594	0
0.0052873767	0
0.0063383053	0
1.0	1
1.0	1
0.002717808	0
0.0039913417	0
0.004351539	0
0.0019593113	0
1.0	1
0.0019031625	0
1.0	1
0.0028838408	0
0.0018586809	0
1.0	1
0.0070124264	0
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.0022639818	0
1.0	1
1.0	1
0.06242463	0
0.006389946	0
1.0	1
0.0019452594	0
0.0019939772	0
0.0009093314	0
0.0036800243	0
1.0	1
1.0	1
1.0	1
0.0037072494	0
1.0	1
1.0	1
0.004923104	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.06260331	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0024591754	0
0.007458409	0
0.001604484	0
0.0017968008	0
0.0053544333	0
0.009212407	0
0.9999827	1
0.012399822	0
1.0	1
0.003535858	0
0.001741268	0
0.0042604897	0
0.002797078	0
0.995531	1
0.0040126825	0
1.0	1
1.0	1
1.0	1
0.0054813046	0
0.0023556992	0
1.0	1
1.0	1
1.0	1
0.005861431	0
1.0	1
1.0	1
0.0015975634	0
0.001974662	0
1.0	1
1.0	1
0.9999999	1
0.005075932	0
0.0044658673	0
0.0019938755	0
0.9999994	1
0.0019592005	0
1.0	1
0.0032503076	0
1.0	1
1.0	1
0.0019817397	0
0.0020809935	0
0.0064863125	0
1.0	1
0.0029649846	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.009039519	0
1.0	1
0.0053152726	0
1.0	1
1.0	1
0.008730908	0
1.0	1
0.0019474037	0
1.0	1
0.019053733	0
0.0038681692	0
0.0019452594	0
0.006467631	0
1.0	1
0.0028745485	0
0.0068691107	0
1.0	1
1.0	1
0.0020227702	0
1.0	1
1.0	1
0.0071542347	0
1.0	1
0.0063011064	0
1.0	1
0.0033172069	0
0.002482114	0
0.0036910973	0
0.002028807	0
1.0	1
1.0	1
0.014823388	0
0.003083053	0
1.0	1
0.0019171241	0
0.002306244	0
0.0019452594	0
1.0	1
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0037537534	0
0.0024129096	0
0.0019452594	0
0.002566702	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.002289124	0
0.0062616393	0
1.0	1
0.005235061	0
0.01574713	0
0.0019481722	0
1.0	1
0.0019526539	0
1.0	1
0.9646471	1
0.00783424	0
1.0	1
1.0	1
1.0	1
0.02947525	0
0.0017933847	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0013377685	0
1.0	1
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.003222578	0
0.0038571053	0
0.002909081	0
1.0	1
1.0	1
0.01335114	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.0044925497	0
0.0035283186	0
1.0	1
1.0	1
0.026456747	0
0.0023227339	0
0.0022909085	0
1.0	1
0.0023236533	0
1.0	1
0.0017642506	0
1.0	1
0.0019442036	0
0.0049276985	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.002051255	0
1.0	1
0.002767768	0
1.0	1
0.0048109856	0
0.0041993735	0
0.0025155414	0
0.14045645	1
0.0019452594	0
1.0	1
0.01011495	0
0.0030942147	0
0.0021012733	0
0.0122430455	1
1.0	1
0.0025471468	0
0.99999857	1
0.002631499	0
1.0	1
0.0019166651	0
1.0	1
1.0	1
0.0030005532	0
1.0	1
1.0	1
0.0017886839	0
1.0	1
1.0	1
0.0031574757	0
0.002209687	0
0.0053690835	0
0.0019452594	0
0.9997421	1
0.0023022483	0
0.0019343125	0
1.0	1
0.026241565	0
1.0	1
0.004077046	0
1.0	1
1.0	1
1.0	1
0.0021969604	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0019953991	0
1.0	1
1.0	1
1.0	1
0.0020495348	0
1.0	1
0.0024854157	0
0.0021047345	0
0.010066524	0
1.0	1
0.0019452594	0
0.0022434774	0
0.0030617632	0
1.0	1
0.0042033913	0
0.001971844	0
0.0020522606	0
0.0042915544	0
1.0	1
0.0032194348	0
0.0029767626	0
0.05922638	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.0019452594	0
0.0015905504	0
0.0023047118	0
1.0	1
1.0	1
0.647422	1
1.0	1
1.0	1
0.0031691138	0
1.0	1
0.99999607	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0053390963	0
0.0035192156	0
0.001979731	0
1.0	1
1.0	1
0.99999976	1
0.0018549185	0
1.0	1
0.0019452594	0
1.0	1
0.0019911344	0
0.0025765256	0
1.0	1
0.99972373	1
0.99996877	1
0.0002670453	0
0.0035437325	0
0.0034965964	0
0.0022747254	0
0.0043913876	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0016346377	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.0031768763	0
1.0	1
0.0007489327	0
0.005510533	0
1.0	1
1.0	1
0.9999927	1
0.0035694577	0
0.002286238	0
0.0011747445	0
1.0	1
1.0	1
1.0	1
0.0019452726	0
0.0018772815	0
1.0	1
0.0019305006	0
1.0	1
1.0	1
1.0	1
0.00811548	0
1.0	1
1.0	1
0.00782129	0
1.0	1
1.0	1
0.9999988	1
1.0	1
1.0	1
0.0023352203	0
1.0	1
1.0	1
0.0015309476	0
1.0	1
0.9999083	1
1.0	1
1.0	1
1.0	1
0.9999999	1
0.0020775404	0
0.0006010646	0
1.0	1
0.0021446652	0
1.0	1
0.0019452594	0
0.020151004	0
0.002698928	0
1.0	1
0.0030083035	0
0.0036968514	0
1.0	1
1.0	1
1.0	1
0.0057267104	0
0.0051028994	0
1.0	1
1.0	1
0.007925762	0
1.0	1
0.0019452594	0
1.0	1
0.0019413836	0
0.0019452594	0
0.0026164625	0
0.0021426182	0
1.0	1
1.0	1
0.99993455	1
1.0	1
0.002324478	0
0.0022951683	0
0.0019452594	0
1.0	1
0.0028132936	0
0.0033654126	0
0.0053684874	0
0.0031324169	0
0.0019606976	0
0.9999988	1
1.0	1
0.001946442	0
0.006273653	0
1.0	1
0.015040312	0
0.0029546393	0
0.0028219915	0
0.003027432	0
0.0023047118	0
0.0026276282	0
0.0035116135	0
0.0022470034	0
0.9999999	1
1.0	1
0.0034267434	0
0.004025926	0
1.0	1
1.0	1
1.0	1
1.0	1
0.002087857	0
1.0	1
0.9999994	1
0.0028769253	0
1.0	1
1.0	1
1.0	1
0.0062541733	0
0.0022273308	0
0.9999999	1
1.0	1
0.002142406	0
1.0	1
0.0028294967	0
0.001905469	0
1.0	1
0.005507793	0
0.0046571805	0
0.0021635066	0
1.0	1
1.0	1
0.0035017692	0
1.0	1
0.0046911575	0
1.0	1
0.005569112	0
1.0	1
0.028256068	0
1.0	1
1.0	1
0.0029853554	0
1.0	1
0.0055570514	0
1.0	1
0.0019536503	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.004502804	0
0.001913672	0
1.0	1
0.0025756962	0
0.0063537066	0
1.0	1
0.0023553867	0
1.0	1
0.011362657	0
0.2242744	0
0.99992144	1
1.0	1
0.0017711619	0
0.0035759641	0
1.0	1
1.0	1
1.0	1
0.0075581498	0
0.0032412538	0
1.0	1
0.0026903092	0
1.0	1
0.00294041	0
0.0051799263	0
0.0040657236	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0049867607	0
0.0047095236	0
0.0055592516	0
0.004403331	0
1.0	1
1.0	1
0.011251078	0
0.0038370374	0
0.001881311	0
0.016122008	0
0.002712273	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0024658474	0
0.0043058763	0
1.0	1
1.0	1
0.99910057	1
0.9999994	1
1.0	1
0.9978935	1
0.9999993	1
0.0019452594	0
1.0	1
0.0019197848	0
1.0	1
0.0026171906	0
0.0036707283	0
1.0	1
1.0	1
0.0019452594	0
0.004618549	0
1.0	1
1.0	1
1.0	1
0.007576968	0
0.001968153	0
0.0020148752	0
0.0063850046	0
0.0020623412	0
0.0019384144	0
1.0	1
0.0019452594	0
0.0019612545	0
0.0054494143	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.9999995	1
0.003635581	0
1.0	1
1.0	1
0.0031580403	0
1.0	1
1.0	1
0.0063960776	0
0.0021272425	0
0.0032769376	0
0.0019452594	0
0.0028212187	0
1.0	1
0.9999999	1
1.0	1
1.0	1
0.0019452594	0
0.0036566067	0
0.16853741	0
1.0	1
0.0020842191	0
1.0	1
0.007144129	0
0.0019479248	0
1.0	1
1.0	1
1.0	1
1.0	1
0.8357376	1
1.0	1
1.0	1
0.018380743	0
0.002014856	0
0.0062842295	0
0.0029461347	0
1.0	1
0.99931765	1
1.0	1
1.0	1
0.012288129	0
0.99999917	1
0.0036037315	0
0.0019452594	0
1.0	1
0.0062819375	0
0.006001741	0
0.0019452594	0
1.0	1
0.0037502332	0
0.0021671888	0
0.15644442	1
1.0	1
0.00280016	0
0.004810351	0
0.0025683101	0
0.0019668816	0
0.0018972777	0
1.0	1
0.0019784567	0
0.0015506004	0
0.0019452594	0
0.0047894907	0
0.0019727687	0
1.0	1
0.9998945	1
1.0	1
1.0	1
0.002834626	0
1.0	1
1.0	1
0.005375379	0
0.0020442477	0
0.0068934006	0
1.0	1
1.0	1
0.003871312	0
1.0	1
1.0	1
1.0	1
0.002778724	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0016023453	0
1.0	1
0.0022537701	0
0.0019452594	0
0.012697386	0
1.0	1
0.0034794027	0
1.0	1
0.0019452594	0
0.0030504933	0
0.0019881981	0
0.0019452594	0
0.3266912	1
1.0	1
0.002717875	0
0.0023183015	0
0.010951103	0
0.002085602	0
1.0	1
1.0	1
0.0037831296	0
0.14965834	0
0.0036867508	0
0.0038248778	0
1.0	1
1.0	1
0.012681651	0
0.0017599352	0
0.0020632215	0
0.0016563571	0
1.0	1
1.0	1
0.002760472	0
0.003998998	0
0.003254602	0
0.0021423236	0
1.0	1
1.0	1
0.0033514858	0
0.004028231	0
1.0	1
0.0053995047	0
1.0	1
0.0050113183	0
1.0	1
1.0	1
0.0035160398	0
0.002249634	0
0.004608297	0
1.0	1
0.0041966285	0
0.0047225878	0
0.0010769494	0
1.0	1
0.005775261	0
0.0041689337	0
0.0054079304	0
0.0036761835	0
0.0027385042	0
0.009315371	0
0.0019713505	0
0.0039291224	0
0.0018462886	0
0.002041967	0
0.0012595016	0
1.0	1
1.0	1
0.0029016328	0
0.0019452594	0
0.011595848	0
1.0	1
0.0019452594	0
0.0022013634	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0025052917	0
1.0	1
0.0028921773	0
0.0020912855	0
0.27060938	1
0.0055632256	0
1.0	1
1.0	1
0.007012868	0
0.9375912	1
0.9999999	1
0.014265121	0
1.0	1
0.0061574695	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0043261894	0
0.0042206473	0
0.067404084	0
1.0	1
0.0038390355	0
1.0	1
0.014675888	0
0.0021501603	0
1.0	1
0.007867747	0
0.002464398	0
0.0074040266	0
1.0	1
1.0	1
0.0019698248	0
1.0	1
1.0	1
0.0018945995	0
0.0023351193	0
0.0032605676	0
0.9801292	1
1.0	1
0.0031384395	0
1.0	1
0.9997482	1
0.0017090392	0
1.0	1
1.0	1
0.0023370364	0
1.0	1
0.0026860214	0
1.0	1
0.0031536645	0
1.0	1
1.0	1
1.0	1
0.004129071	0
1.0	1
1.0	1
0.004654516	0
0.0032294563	0
1.0	1
0.0038091997	0
1.0	1
0.92908126	1
1.0	1
1.0	1
0.0037993633	0
0.008524222	0
1.0	1
1.0	1
1.0	1
0.002703704	0
0.0014997956	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
0.9999999	1
0.0021368493	0
1.0	1
0.0019452594	0
0.00062532135	0
0.0051878104	0
0.14581648	0
0.0015945361	0
0.0014288538	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0026597586	0
0.99999857	1
1.0	1
0.006764908	0
1.0	1
1.0	1
1.0	1
1.0	1
0.002469955	0
1.0	1
0.078035	0
1.0	1
1.0	1
0.0019452594	0
0.0018371694	0
0.0031375012	0
1.0	1
0.0057767807	0
0.0025767977	0
0.0025298535	0
1.0	1
0.0066054007	0
0.006376192	0
0.99999106	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.005959684	0
0.004136299	0
0.0046445634	0
0.0022842372	0
0.005394329	0
0.0025248192	0
0.002386686	0
0.0018711764	0
0.9960538	1
0.00369239	0
1.0	1
0.9999994	1
0.0019452594	0
1.0	1
1.0	1
0.0026409305	0
0.0025932107	0
1.0	1
0.0021029876	0
1.0	1
1.0	1
1.0	1
0.004012629	0
1.0	1
0.0023090194	0
0.0043238117	0
1.0	1
1.0	1
1.0	1
1.0	1
0.003948984	0
0.0027716337	0
0.013234262	0
0.9998665	1
0.0057077794	0
1.0	1
0.011705408	0
0.0033144525	0
0.006918071	0
0.0048463503	0
0.0019663349	0
0.0045667947	0
0.0019452594	0
0.0019452594	0
0.99505275	0
0.005940129	0
1.0	1
0.0025734273	0
0.0032931028	0
1.0	1
1.0	1
0.002696984	0
0.00554341	0
1.0	1
1.0	1
0.0034854873	0
0.0026488297	0
1.0	1
0.9999989	1
0.0032645077	0
1.0	1
0.001988251	0
0.0046768147	0
0.0019452594	0
0.005091587	0
0.0034568515	0
0.0019452594	0
0.0027863784	0
1.0	1
1.0	1
1.0	1
0.0021504909	0
0.0019452594	0
1.0	1
0.0035642814	0
1.0	1
1.0	1
0.0041834256	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0013444838	0
0.0020267216	0
0.0033159964	0
0.00255774	0
0.0018346247	0
0.0019745373	0
0.0032959587	0
0.017532704	0
1.0	1
0.0020206077	0
1.0	1
0.0019452594	0
1.0	1
0.003640111	0
0.0016246979	0
0.0021560674	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0040623113	0
0.0028566984	0
1.0	1
0.0039560986	0
0.0029190665	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0031224564	0
0.0028429572	0
0.0025735558	0
1.0	1
1.0	1
1.0	1
0.001981866	0
0.0019330584	0
1.0	1
0.0017598649	0
1.0	1
0.011444592	0
0.0029575496	0
0.07848256	0
0.00506294	0
0.0019452594	0
0.0020594767	0
1.0	1
1.0	1
1.0	1
0.0061011496	0
0.008312005	0
0.0021820157	0
1.0	1
1.0	1
0.003234604	0
0.004087095	0
0.005687225	0
0.005264507	0
1.0	1
0.0021446478	0
0.0026429181	0
1.0	1
1.0	1
0.0019452594	0
0.007607608	0
1.0	1
0.0021494913	0
0.0022346633	0
0.003974723	0
0.003980315	0
0.0021063418	0
0.0031165902	0
0.0052398783	0
1.0	1
0.006004276	0
1.0	1
0.0028866339	0
0.00543732	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
1.0	1
0.0029302516	0
1.0	1
0.999977	1
0.005711862	0
1.0	1
0.0023725315	0
0.0020303463	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.008376056	0
0.99998474	1
1.0	1
1.0	1
0.0041407067	0
1.0	1
1.0	1
1.0	1
0.0065170852	0
0.003773115	0
0.0027595835	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0016170994	0
0.027152097	0
1.0	1
0.003603165	0
1.0	1
0.0023462612	0
0.0022284258	0
1.0	1
0.010574464	0
0.0025385462	0
1.0	1
0.006158745	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.028128743	0
0.9999994	1
1.0	1
0.0019382511	0
0.0012926329	0
1.0	1
0.0019452594	0
0.0021385888	0
0.0054283384	0
1.0	1
0.9999999	1
1.0	1
1.0	1
1.0	1
1.0	1
0.49786258	0
0.0019452594	0
1.0	1
1.0	1
0.0049634227	0
1.0	1
0.0020492696	0
0.0024126228	0
1.0	1
0.019535083	0
0.0019380233	0
0.0037402944	0
0.0019452594	0
0.002250608	0
0.0014777204	0
0.999995	1
0.0029747381	0
0.0042645535	0
1.0	1
